水木丁,40,推荐,2019-12-07 15:58:24,所谓江湖儿女，就是陌路相逢，我帮你完成最后的心愿，送你上路。这是我今年看过的最浪漫的一部国产电影，这种浪漫太奢侈，让我有些意外。
翻滚吧！蛋堡,40,推荐,2019-11-22 22:08:07,炸炸炸！刁亦男放弃对冰冷情欲的表达，完完全全拍了部film noir。影片评价注定两级，一面是钝感点状的情绪，一面是突出的视听语言。表现主义的光影、杜琪峰式走位、NWR的霓虹美学信手拈来，暴力场景的设计生猛惊艳，单纯享受这种肆意妄为的快感就对了！
无耻不混蛋,50,力荐,2019-12-01 17:49:51,看完电影，我跟朋友说：这种电影，无论你是否喜欢，都没法给差评。它具备所有电影原初的魅力。并且，我终于找到一部，在空间叙事上如此完美的当代国产片。导演淋漓尽致的拍了，演员淋漓尽致的演了，剩下的，观众只需淋漓尽致的观看，即可。之前，我一直说：当代中国缺一部能展现当下【中国城镇史】的电影，现在，刁亦男补上了。一句话，这是一部城市艺术片（对位于此前我们擅长的“农村艺术片”），一部用黑色电影的方式拍的当代中国城市社会现实图景。
宋雯婷,40,推荐,2019-12-01 18:05:47,审美很好的片子。毕赣可以看一下。（对不起）
方枪枪,40,推荐,2019-12-05 21:52:05,一部足够迷人且值得再次品味的电影。它的魅力一方面在于题材与故事的野蛮生猛与尺度突破；另一方面在于结构与视听语言的趣味与幽默融合：盗贼与警察的分区划分与摩托车追逐戏份在电影中形成巧妙互文。当然，如果仔细品味的话，还能从中收获不少迷影的彩蛋：居民楼追逐中影子远去的情节，华丽楼盘宣传的海报背景，相得益彰的配乐，以及诸多黑色幽默的呈现。最后，得益于所有演员的精湛演出，让观众品味了一个独特的底层人民生活状态……绝对的一出好戏！
云淡风不清,50,力荐,2019-11-13 23:37:51,实在是惊喜之作。被导演传递出来清晰的意志、勇气以及克制深深打动。如果要借用标签，这电影是超现实主义的，我觉得这不止是在讲一个发生在南方的故事，也不止是在讲边缘地带的底层经验，而是今天，此时此刻我们所在的，共同的生活空间：人与人的关系，价值体系，生存逻辑。但整部电影又不是现实经验的简单复刻，从镜头语言到视觉、音效，有极强的美感和想象力，是超出现实的体验和呈现。比起《白日焰火》里的吴志贞，刘爱爱更让人动容，因为她真实、自然，普通得不能再普通，她不再是桂纶镁，而是一转身，就能在街上遇见的一个人。
恶魔的步调,50,力荐,2019-12-12 23:26:33,是多久没看过这么胶片感的新片了。而且对于国片的话这么点到即止的配乐都是要表扬的。多年后肯定有人会考古一下究竟有多少煞笔过审总结字幕让经典止步……这字幕就像是烟盒上的“吸烟有害健康”，破坏了某种整体设计美感（如果你是一个烟标收藏爱好者的话）。
支离疏,40,推荐,2019-12-07 22:23:30,这哪是武汉，这是大型装置艺术作品《城中村》里的影像实验《捉迷藏》。刁亦男迷恋“突然的刺激”：突然的死亡、突然的声响、突然的转折，是把摄像机当烙铁，咣咣往你脸上烙印子，疼也好，丑也好，让你记住最重要。刻意么？刻意，拼贴么？拼贴，单薄么？也有点单薄。不过我宁愿看一部刻意拼凑的风格化电影，也不愿意看一千部温吞的流水线玩意儿。
张大水,50,力荐,2019-12-06 21:40:23,电影和现实之间总是有奇妙的连接，桂纶镁去找万茜的二手家具市场就是之前我老为店里淘旧家具的明伦街家具市场。摩托车追车戏的张公堤，我之前从开车回市区时也在那上面坏过。陪泳女在东湖疑海沙滩望对面，其实就是我学生时代住的宿舍，还有桂纶镁说的个斑马。娄烨，王小帅等很多导演都拍过武汉，刁亦男拍的武汉气质是我最喜欢的。把整个中华农家乐的审美变幻成霓虹美学，这也是不同于贾樟柯的地方，因为后者审丑居多。最喜欢的是开头警匪两场戏的对比。
熊阿姨,40,推荐,2019-12-09 00:05:54,喜欢白色帽子如水母般飘走。
赫恩曼尼,40,推荐,2019-12-07 17:33:47,不错的！华语片要么狗血，要么拖沓的通病要治好真不容易。PS：时常错觉自己在看张鲁一和周冬雨。我没救了。
哪吒男,40,推荐,2019-12-06 22:45:59,真好看，提心吊胆地在破城上下逡巡，视听一流，适合酒后观赏。（话说胡歌也演的太差了吧，片里随便一个路人都秒他
老袁,40,推荐,2019-12-06 21:15:55,包装精美的空盒。故事简单没有问题，但里面人物也是空气。导演说廖凡扮演的警察人物没什么发挥空间，我觉得胡歌的人物和廖凡的警察只有戏份长度的区别，内核都是一样的中空。ps：1、一出电影院，就听到同场竞技观众疯狂吐槽上当了，顺便鞭尸《地球最后的夜晚》2、中国电影到底什么时候才能分级啊！这部电影极其血腥暴力，建议16岁以下别看。
寇寇谋,50,力荐,2019-05-20 00:36:19,对赤裸生命、经典电影与市民空间的三重“弥赛亚救赎”。它对准的却是当下中国正在悄然进行的思想围捕，在这个人人自危的时代，真心觉得，中国不会再有这样的电影和导演了。
alain.proust,40,推荐,2019-12-06 15:06:15,在夜色的掩护下黑白善恶终于混迹难分，人与人之间的关系朦胧脆弱如霓虹车灯的明灭，于是便无所谓情节的各路转折，有的只是难以洞若烛火的人性幽微，在黑暗中除了一张张苍白干瘪的脸，我们还能奢望看清别的什么关乎内心的东西来呢？于是一切都是如此合理，不再有江湖侠义、儿女情长之类的陈词滥调，不再有情绪喷薄的人物和大开大合大起大落，只有一系列细碎的变化，而最激烈的情感也不过止于杨淑俊（而且多半归结于羊角风）罢了，即便是当周泽农与刘爱爱驾着一叶扁舟短暂温存过后，尽管雾色浓郁，人情却还是淡薄如流水。可以说，通过模糊伦理层面的目光来抵达纯粹的审美层面，在此不失为一种有效的策略。（另外，车站对话与枪案两场戏之间的两次转换也很巧妙，一是周泽农遭枪击后开始下雨直接顺着雨声滑入现在时，二是刘爱爱从柜台买烟转身取回啤酒。）
邓安庆,40,推荐,2019-11-25 06:52:48,取景地虽然是在武汉及周边，但可以看做是整个潮湿的南方，一切人与事裹在阴冷的夜雾之中，不知其来路，不知其归处。声色光影，在电影中设计得很有美感。在城中村那种错综复杂的空间结构中，各方人物你追我逐，血腥、算计、贪婪、反抗……连带着把一个社会的剖面给展示了出来。
柯里昂,40,推荐,2019-12-07 00:30:17,三星半。几场高潮戏配上几场“阳痿”戏，构成了今年大银幕上最奇特也最值得回味的华语类型电影。主演们的武汉话不如印象中《万箭穿心》里的颜丙燕地道，配音部分多少也对观感造成了影响，不过刁亦男仍旧是未来几年最值得期待的华语导演之一。
文森特九六,40,推荐,2019-12-06 19:41:21,卡罗尔·里德与贾樟柯的聚会。《第三个人》绽放《白日焰火》，《虎胆忠魂》回荡《南方车站的聚会》，仍是一个《漩涡之外》般“我只求输得慢些”的故事，并因将城市坟场化而灵活变换为达辛式野蛮和优雅并重的“黑夜的地狱”。里德为代表的经典Noir与钱德勒为代表的冷硬派侦探小说继续牢固构成刁亦男的创作底色，功利心和国际视野的考量为电影注入了数量前所未有的贾樟柯式符号以供海外观者的猎奇与解读，类型身份及模仿对象的特点让符号和角色状态共同处于一个被静置的情绪化且极具爆发力的高压架空空间而融为一体，规避了贾的生硬与尴尬，并更好的从张彻和胡金铨的武侠片甚至西部片中提炼出与Noir的共同呼吸，贯彻在动作戏里，剪辑的“打击感”让角色“飘了起来”，而非雷弗恩对暴力的凝固态和装置化。白天戏拍得蛮糟糕，也许刁只顾得关心影子。
Moning,50,力荐,2019-06-10 18:32:52,9/10 雨伞下的她，漫不经心加入彩灯鞋们的广场舞，惊讶的老虎，吃面的小细节，结尾两个短发平胸姑娘的不知如何解读的微笑，寡言少语暧昧的情感，一点点哀愁和一点点释然，以及暗夜里野湖畔霓虹闪烁的暴力美学。看电影很爱哭的我，观影完特别开心。真是太好看了呐。观影于戛纳电影节首映，导演映后唯一说的是道歉武汉方言没有配中文字幕，感觉好有主场感。有点为中国电影而骄傲了。05/18/2019
后自愈,40,推荐,2019-12-01 17:49:25,难得的华语影像，无论是文本还是视听都做到了一种极致，亦是刁亦男一次颠覆性的尝试，不再清冷不再内敛，变得潮湿妩媚。内里是一出简单的犯罪故事，但拍的非常高级，可以看出从典型film noir里学到不少东西。画面极具个人风格，霓虹灯美学在大陆城乡结合部，裹挟着血腥暴力，同时还点到了一些社会议题，实属不易。
水浒三国金刚,40,推荐,2019-12-06 13:39:13,江湖儿女在地球最后的心迷宫席地而坐看白日焰火
kylegun,50,力荐,2019-12-09 20:57:01,夜游飞头，肚皮开伞，荒山灯影，雾中野湖，木柜更衣，荡舟漱口，美女蛇，陪泳妹，灯鞋铁道，屋邨迷宫……南方小镇的灯影浪漫，因审查被剪了个乱七八糟，却依然优秀
艾晨,40,推荐,2019-12-05 23:11:16,85分。一部有点残暴的黑色电影，不管是案件本身、角色形象，还是断头、穿腹、强J等情节，以及环境设置、光影配合，都充满黑色元素，让人出乎意料。可以二刷。
zitsunari,40,推荐,2019-12-07 16:31:50,美学的确亮眼，非常酷，表层感官得到满足，只是纵向的快感欠奉。如果你批评《春江水暖》的卷轴式平移长镜是毫无必要的形式，那么《南车》里城市底层的破败元素同样也有一些是毫无必要的。两次雷同的排兵布阵来暗示警匪同质，在房地产广告幕墙前行走凸显城市化的虚幻（类似的摄影已经太多了），单独拎出来也许值得细味，堆多了就反而有点让人茫然。
Jeannels,40,推荐,2019-12-06 15:53:43,影迷刁亦男的视觉拼盘：霓虹灯大赏&暴力奇观的狂欢。
朱马查,40,推荐,2019-05-19 02:35:54,警匪壳下的现代武侠片，侠女形象的出乎意料的延伸，充满距离感的叙事与场面，似乎也有一种奇怪的武士电影静态动作场面。美术灯光有过度的地方，影像的融合其实也有一点问题，总的来说一些失败边缘的尝试，几分做作，但人物形象虽然缺乏一些层次但大概足够新鲜吧，没有止步与奇观。最后一镜有让我觉得这些尝试值得…
Lycidas,40,推荐,2019-12-07 20:43:20,3.5 看桂纶镁说“包您满意”的时候那种努力装出来（甚至还带着某种不情愿）的媚态差点笑出声，胡歌轻飘飘没什么存在感，男女主角都如此令人出戏，亏整体节奏还撑住了也挺不容易的。声音做得极有想象力，或许是全片最具价值之处。
